step,reward,mean,median,std,max,min
0,-13.375,-13.375,-13.375,0.0,-13.375,-13.375
1,6.769230769230769,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
2,-13.375,-6.66025641025641,-13.375,9.496081452473186,6.769230769230769,-13.375
3,-13.375,-8.338942307692307,-13.375,8.722707792924995,6.769230769230769,-13.375
4,6.769230769230769,-5.317307692307692,-13.375,9.868617329097612,6.769230769230769,-13.375
5,6.769230769230769,-3.3028846153846145,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
6,-13.375,-4.741758241758241,-13.375,9.968808906199994,6.769230769230769,-13.375
7,-13.375,-5.820913461538462,-13.375,9.752283786423723,6.769230769230769,-13.375
8,6.769230769230769,-4.422008547008548,-13.375,10.00974874543175,6.769230769230769,-13.375
9,6.769230769230769,-3.302884615384616,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
10,6.769230769230769,-2.387237762237763,6.769230769230769,10.030408723543033,6.769230769230769,-13.375
11,6.769230769230769,-1.6241987179487183,6.769230769230769,9.931239699994947,6.769230769230769,-13.375
12,6.769230769230769,-0.9785502958579885,6.769230769230769,9.800253991202299,6.769230769230769,-13.375
13,6.769230769230769,-0.42513736263736296,6.769230769230769,9.652257718809185,6.769230769230769,-13.375
14,-13.375,-1.2884615384615388,6.769230769230769,9.868617329097612,6.769230769230769,-13.375
15,-13.375,-2.0438701923076925,6.769230769230769,9.993117181514995,6.769230769230769,-13.375
16,-13.375,-2.7104072398190047,6.769230769230769,10.054674479089256,6.769230769230769,-13.375
17,-13.375,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
18,-13.375,-3.832995951417004,-13.375,10.058155412023414,6.769230769230769,-13.375
19,6.769230769230769,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
20,6.769230769230769,-2.8232600732600734,6.769230769230769,10.060689271595546,6.769230769230769,-13.375
21,6.769230769230769,-2.3872377622377625,6.769230769230769,10.030408723543033,6.769230769230769,-13.375
22,6.769230769230769,-1.989130434782609,6.769230769230769,9.986068208957752,6.769230769230769,-13.375
23,6.769230769230769,-1.624198717948718,6.769230769230769,9.931239699994949,6.769230769230769,-13.375
24,-13.375,-2.0942307692307693,6.769230769230769,9.999333187827247,6.769230769230769,-13.375
25,-13.375,-2.5281065088757395,6.769230769230769,10.042272014174902,6.769230769230769,-13.375
26,-13.375,-2.929843304843305,6.769230769230769,10.065204841513934,6.769230769230769,-13.375
27,-13.375,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
28,6.769230769230769,-2.955570291777188,6.769230769230769,10.066125425486364,6.769230769230769,-13.375
29,-13.375,-3.302884615384615,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
30,-13.375,-3.627791563275434,-13.375,10.06687358598578,6.769230769230769,-13.375
31,6.769230769230769,-3.302884615384615,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
32,6.769230769230769,-2.997668997668997,6.769230769230769,10.06748984343706,6.769230769230769,-13.375
33,6.769230769230769,-2.7104072398190038,6.769230769230769,10.054674479089256,6.769230769230769,-13.375
34,6.769230769230769,-2.439560439560439,6.769230769230769,10.03504756782166,6.769230769230769,-13.375
35,-13.375,-2.743322649572649,6.769230769230769,10.056559984777227,6.769230769230769,-13.375
36,6.769230769230769,-2.4862266112266105,6.769230769230769,10.038953034318398,6.769230769230769,-13.375
37,-13.375,-2.7727732793522257,6.769230769230769,10.058155412023414,6.769230769230769,-13.375
