episode,length,time,reward,delta
0,23.0,0.0016590000000178406,-1.115,-1.0003190159064788
1,15.0,0.0009850000001279113,-1.075,-1.0003264792149493
2,30.0,0.0018989999998666462,-1.1500000000000001,-1.000376488967356
3,12.0,0.0007270000000971777,-1.06,-1.00016243589801
4,35.0,0.0022810000000390573,-1.175,-1.0002367389488762
5,9.0,0.0007510000000365835,-1.045,-1.000175881579071
6,45.0,0.0027529999997568666,-1.225,-0.500188244483678
7,8.0,0.0007779999996273546,-1.04,-1.0000426930783057
8,10.0,0.0009770000001481094,-1.05,-1.000067438342772
9,11.0,0.0006880000000819564,-1.055,-0.9997077884637655
10,17.0,0.00099499999987529,-1.085,-1.000410178465283
11,15.0,0.0008880000000317523,-1.075,-0.9999207038147071
12,13.0,0.000792000000274129,-1.065,-0.9954017543199081
13,25.0,0.0016140000002451416,-1.125,-0.9944986024581829
14,6.0,0.00042600000006132177,-1.03,-0.49770087715995404
15,25.0,0.0015539999999418797,-1.125,-0.49996035190735355
16,17.0,0.0009970000000976142,-1.085,-0.5000213465391528
17,65.0,0.004954999999881693,-1.3250000000000002,-0.9997206846070427
18,37.0,0.002575999999862688,-1.185,-0.9999565397123777
19,25.0,0.0015550000002804154,-1.125,-1.000338376241557
20,49.0,0.003465000000232976,-1.245,-0.992757267015531
21,19.0,0.001152000000274711,-1.095,-0.9901446134321565
22,15.0,0.0008820000002742745,-1.075,-0.24885043857997702
23,16.0,0.0009679999998297717,-1.08,-0.9998214643283612
24,18.0,0.0011089999998148414,-1.09,-0.9942702090244468
25,15.0,0.0016479999999319261,-1.075,-0.9901743396091949
26,14.0,0.00112200000012308,-1.07,-1.000140156958781
27,15.0,0.0009030000001075678,-1.075,-0.12442521928998851
28,74.0,0.004203999999845109,-1.37,-0.9999020486257362
29,34.0,0.0019070000003011955,-1.1700000000000002,-0.99644086943069
30,53.0,0.0029560000002675224,-1.2650000000000001,-1.0001272144300926
31,105.0,0.007885999999871274,-1.5250000000000004,-0.7454779802459067
32,26.0,0.001702000000022963,-1.1300000000000001,-0.9891941674848574
33,20.0,0.0011639999997896666,-1.1,-0.5001595079532395
34,33.0,0.0018950000003314926,-1.165,-0.9973765987257835
35,28.0,0.001734999999825959,-1.1400000000000001,-0.9875015619556047
36,25.0,0.0018319999999221181,-1.125,-0.5001632396074747
37,11.0,0.0009589999999661813,-1.055,-1.0002194313049588
38,62.0,0.004562000000078115,-1.31,-0.9997185330150387
39,63.0,0.003802000000177941,0.6849999999999998,0.999881921457959
40,44.0,0.002476000000115164,0.7799999999999999,0.4999409607289794
41,16.0,0.0009349999995720282,-1.08,-0.25021254966798223
42,51.0,0.0038259999996625993,-1.2550000000000001,-0.5002050892326415
43,35.0,0.002211999999872205,-1.175,-0.9856498161457489
44,42.0,0.002437999999983731,-1.2100000000000002,-0.999523893835153
45,54.0,0.003146000000015192,0.7299999999999999,0.24997048036448977
46,33.0,0.0019800000000032014,-1.165,-0.9995023999216108
47,23.0,0.001314000000093074,0.885,0.12498524018224488
48,45.0,0.003285999999661726,-1.225,-0.5000700784793903
49,69.0,0.00436100000024453,-1.3450000000000002,-0.9976007705692698
50,16.0,0.0009399999999004649,-1.08,-1.0001147617779143
51,25.0,0.0015119999998205458,-1.125,-1.0002007901828107
52,24.0,0.001370999999835476,0.88,0.06249262009112244
53,42.0,0.0023800000003575406,0.7899999999999999,0.03124631004556122
54,55.0,0.004151999999976397,-1.2750000000000001,-0.9841846342986004
55,41.0,0.002492999999958556,0.7949999999999999,0.015623155022780555
56,33.0,0.0020039999999426072,-1.165,-0.9993738881251714
57,22.0,0.0014030000002094312,-1.11,-0.9972855950209637
58,37.0,0.0022060000001147273,-1.185,-1.6475802953388452
59,35.0,0.0020930000000589644,-1.175,-1.1287786608570587
60,26.0,0.0015480000001844019,0.87,0.0078115775113902775
61,102.0,0.007078000000092288,0.48999999999999966,0.1559000086287674
62,39.0,0.0024439999997412087,-1.195,-0.9974911595913334
63,17.0,0.0010010000000875152,0.915,0.0779500043143837
64,20.0,0.001164000000244414,0.9,0.03897500215719185
65,40.0,0.002242000000023836,-1.2000000000000002,-0.9851587072196394
66,57.0,0.004695999999967171,0.7149999999999999,0.01948750107859598
67,40.0,0.0036649999997280247,-1.2000000000000002,-0.4998592665075193
68,39.0,0.0024960000000646687,0.8049999999999999,0.00974375053929799
