step,reward,mean,median,std,max,min
0,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
1,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
2,-13.375,0.05448717948717944,6.769230769230769,9.496081452473186,6.769230769230769,-13.375
3,6.769230769230769,1.7331730769230769,6.769230769230769,8.722707792924995,6.769230769230769,-13.375
4,-13.375,-1.2884615384615385,6.769230769230769,9.868617329097612,6.769230769230769,-13.375
5,6.769230769230769,0.05448717948717944,6.769230769230769,9.496081452473186,6.769230769230769,-13.375
6,6.769230769230769,1.0137362637362637,6.769230769230769,9.100235848973563,6.769230769230769,-13.375
7,-13.375,-0.7848557692307693,6.769230769230769,9.752283786423723,6.769230769230769,-13.375
8,-13.375,-2.1837606837606836,6.769230769230769,10.009748745431752,6.769230769230769,-13.375
9,6.769230769230769,-1.2884615384615383,6.769230769230769,9.868617329097612,6.769230769230769,-13.375
10,6.769230769230769,-0.5559440559440558,6.769230769230769,9.690295448741812,6.769230769230769,-13.375
11,-13.375,-1.6241987179487178,6.769230769230769,9.931239699994949,6.769230769230769,-13.375
12,-13.375,-2.5281065088757395,6.769230769230769,10.042272014174904,6.769230769230769,-13.375
13,-13.375,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
14,6.769230769230769,-2.6314102564102564,6.769230769230769,10.04970798114283,6.769230769230769,-13.375
15,6.769230769230769,-2.0438701923076925,6.769230769230769,9.993117181514995,6.769230769230769,-13.375
16,-13.375,-2.7104072398190047,6.769230769230769,10.054674479089256,6.769230769230769,-13.375
17,-13.375,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
18,-13.375,-3.832995951417004,-13.375,10.058155412023414,6.769230769230769,-13.375
19,6.769230769230769,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
20,-13.375,-3.7825091575091574,-13.375,10.060689271595548,6.769230769230769,-13.375
21,6.769230769230769,-3.302884615384615,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
22,-13.375,-3.740802675585284,-13.375,10.062590923492616,6.769230769230769,-13.375
23,6.769230769230769,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
24,6.769230769230769,-2.9,6.769230769230769,10.064054466649726,6.769230769230769,-13.375
25,-13.375,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
26,6.769230769230769,-2.929843304843305,6.769230769230769,10.065204841513935,6.769230769230769,-13.375
27,-13.375,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
28,-13.375,-3.6501989389920424,-13.375,10.066125425486364,6.769230769230769,-13.375
29,-13.375,-3.974358974358974,-13.375,10.04970798114283,6.769230769230769,-13.375
30,6.769230769230769,-3.627791563275434,-13.375,10.06687358598578,6.769230769230769,-13.375
31,-13.375,-3.932391826923077,-13.375,10.05242403560589,6.769230769230769,-13.375
32,-13.375,-4.218531468531468,-13.375,10.030408723543033,6.769230769230769,-13.375
