step,reward,mean,median,std,max,min
0,-13.375,-13.375,-13.375,0.0,-13.375,-13.375
1,6.769230769230769,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
2,6.769230769230769,0.05448717948717944,6.769230769230769,9.496081452473186,6.769230769230769,-13.375
3,6.769230769230769,1.7331730769230769,6.769230769230769,8.722707792924995,6.769230769230769,-13.375
4,6.769230769230769,2.7403846153846154,6.769230769230769,8.057692307692307,6.769230769230769,-13.375
5,6.769230769230769,3.4118589743589745,6.769230769230769,7.5073115590738135,6.769230769230769,-13.375
6,-13.375,1.013736263736264,6.769230769230769,9.100235848973563,6.769230769230769,-13.375
7,-13.375,-0.7848557692307693,6.769230769230769,9.752283786423723,6.769230769230769,-13.375
8,6.769230769230769,0.05448717948717944,6.769230769230769,9.496081452473184,6.769230769230769,-13.375
9,-13.375,-1.2884615384615385,6.769230769230769,9.868617329097612,6.769230769230769,-13.375
10,-13.375,-2.3872377622377625,6.769230769230769,10.030408723543033,6.769230769230769,-13.375
11,-13.375,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
12,6.769230769230769,-2.52810650887574,6.769230769230769,10.0422720141749,6.769230769230769,-13.375
13,6.769230769230769,-1.8640109890109893,6.769230769230769,9.968808906199996,6.769230769230769,-13.375
14,-13.375,-2.631410256410257,6.769230769230769,10.04970798114283,6.769230769230769,-13.375
15,6.769230769230769,-2.0438701923076925,6.769230769230769,9.993117181514995,6.769230769230769,-13.375
16,6.769230769230769,-1.525452488687783,6.769230769230769,9.914042735231268,6.769230769230769,-13.375
17,-13.375,-2.1837606837606836,6.769230769230769,10.00974874543175,6.769230769230769,-13.375
18,-13.375,-2.7727732793522266,6.769230769230769,10.058155412023414,6.769230769230769,-13.375
19,6.769230769230769,-2.295673076923077,6.769230769230769,10.02162827278062,6.769230769230769,-13.375
20,-13.375,-2.8232600732600734,6.769230769230769,10.060689271595548,6.769230769230769,-13.375
21,-13.375,-3.302884615384616,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
22,6.769230769230769,-2.8649665551839467,6.769230769230769,10.062590923492618,6.769230769230769,-13.375
23,6.769230769230769,-2.4635416666666665,6.769230769230769,10.037081833652817,6.769230769230769,-13.375
24,-13.375,-2.9,6.769230769230769,10.064054466649726,6.769230769230769,-13.375
25,6.769230769230769,-2.5281065088757395,6.769230769230769,10.042272014174902,6.769230769230769,-13.375
26,-13.375,-2.929843304843305,6.769230769230769,10.065204841513934,6.769230769230769,-13.375
27,-13.375,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
28,6.769230769230769,-2.955570291777188,6.769230769230769,10.066125425486364,6.769230769230769,-13.375
29,6.769230769230769,-2.631410256410256,6.769230769230769,10.04970798114283,6.769230769230769,-13.375
30,-13.375,-2.977977667493796,6.769230769230769,10.066873585985778,6.769230769230769,-13.375
31,6.769230769230769,-2.6733774038461537,6.769230769230769,10.05242403560589,6.769230769230769,-13.375
32,-13.375,-2.9976689976689976,6.769230769230769,10.067489843437063,6.769230769230769,-13.375
33,6.769230769230769,-2.710407239819004,6.769230769230769,10.054674479089257,6.769230769230769,-13.375
34,-13.375,-3.01510989010989,6.769230769230769,10.06800347777547,6.769230769230769,-13.375
35,-13.375,-3.302884615384615,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
36,-13.375,-3.5751039501039497,-13.375,10.068436072936594,6.769230769230769,-13.375
37,-13.375,-3.8329959514170033,-13.375,10.058155412023412,6.769230769230769,-13.375
