step,reward,mean,median,std,max,min
0,-13.375,-13.375,-13.375,0.0,-13.375,-13.375
1,6.769230769230769,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
2,6.769230769230769,0.05448717948717944,6.769230769230769,9.496081452473186,6.769230769230769,-13.375
3,-13.375,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
4,6.769230769230769,-1.2884615384615385,6.769230769230769,9.868617329097612,6.769230769230769,-13.375
5,-13.375,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
6,6.769230769230769,-1.864010989010989,6.769230769230769,9.968808906199994,6.769230769230769,-13.375
7,-13.375,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
8,-13.375,-4.422008547008547,-13.375,10.00974874543175,6.769230769230769,-13.375
9,6.769230769230769,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
10,-13.375,-4.218531468531468,-13.375,10.030408723543033,6.769230769230769,-13.375
11,6.769230769230769,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
12,-13.375,-4.077662721893491,-13.375,10.042272014174902,6.769230769230769,-13.375
13,6.769230769230769,-3.302884615384616,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
14,-13.375,-3.974358974358975,-13.375,10.04970798114283,6.769230769230769,-13.375
15,6.769230769230769,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
16,6.769230769230769,-2.7104072398190047,6.769230769230769,10.054674479089256,6.769230769230769,-13.375
17,6.769230769230769,-2.183760683760684,6.769230769230769,10.00974874543175,6.769230769230769,-13.375
18,6.769230769230769,-1.71255060728745,6.769230769230769,9.945770259949478,6.769230769230769,-13.375
19,-13.375,-2.2956730769230775,6.769230769230769,10.02162827278062,6.769230769230769,-13.375
20,6.769230769230769,-1.8640109890109895,6.769230769230769,9.968808906199996,6.769230769230769,-13.375
21,-13.375,-2.387237762237763,6.769230769230769,10.030408723543033,6.769230769230769,-13.375
22,6.769230769230769,-1.9891304347826093,6.769230769230769,9.986068208957754,6.769230769230769,-13.375
23,6.769230769230769,-1.624198717948718,6.769230769230769,9.931239699994949,6.769230769230769,-13.375
24,6.769230769230769,-1.2884615384615388,6.769230769230769,9.868617329097612,6.769230769230769,-13.375
25,6.769230769230769,-0.9785502958579884,6.769230769230769,9.8002539912023,6.769230769230769,-13.375
26,-13.375,-1.4376780626780628,6.769230769230769,9.897904466943823,6.769230769230769,-13.375
27,-13.375,-1.864010989010989,6.769230769230769,9.968808906199996,6.769230769230769,-13.375
28,6.769230769230769,-1.5663129973474803,6.769230769230769,9.921281537000842,6.769230769230769,-13.375
29,6.769230769230769,-1.2884615384615388,6.769230769230769,9.868617329097612,6.769230769230769,-13.375
30,-13.375,-1.6783498759305213,6.769230769230769,9.940241204382954,6.769230769230769,-13.375
31,-13.375,-2.0438701923076916,6.769230769230769,9.993117181514995,6.769230769230769,-13.375
32,6.769230769230769,-1.7768065268065263,6.769230769230769,9.955832159521764,6.769230769230769,-13.375
33,6.769230769230769,-1.5254524886877823,6.769230769230769,9.914042735231268,6.769230769230769,-13.375
34,6.769230769230769,-1.288461538461538,6.769230769230769,9.868617329097612,6.769230769230769,-13.375
35,6.769230769230769,-1.064636752136752,6.769230769230769,9.820272645078257,6.769230769230769,-13.375
36,6.769230769230769,-0.8529106029106026,6.769230769230769,9.76960263568626,6.769230769230769,-13.375
37,-13.375,-1.1824392712550604,6.769230769230769,9.84638105415209,6.769230769230769,-13.375
