step,reward,mean,median,std,max,min
0,-13.375,-13.375,-13.375,0.0,-13.375,-13.375
1,6.769230769230769,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
2,6.769230769230769,0.05448717948717944,6.769230769230769,9.496081452473186,6.769230769230769,-13.375
3,-13.375,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
4,-13.375,-5.317307692307692,-13.375,9.868617329097612,6.769230769230769,-13.375
5,-13.375,-6.66025641025641,-13.375,9.496081452473186,6.769230769230769,-13.375
6,-13.375,-7.6195054945054945,-13.375,9.100235848973565,6.769230769230769,-13.375
7,6.769230769230769,-5.820913461538462,-13.375,9.752283786423723,6.769230769230769,-13.375
8,-13.375,-6.660256410256411,-13.375,9.496081452473184,6.769230769230769,-13.375
9,-13.375,-7.331730769230769,-13.375,9.231246231665851,6.769230769230769,-13.375
10,-13.375,-7.881118881118881,-13.375,8.971470299179646,6.769230769230769,-13.375
11,6.769230769230769,-6.66025641025641,-13.375,9.496081452473188,6.769230769230769,-13.375
12,-13.375,-7.176775147928994,-13.375,9.29733727810651,6.769230769230769,-13.375
13,-13.375,-7.6195054945054945,-13.375,9.100235848973563,6.769230769230769,-13.375
14,-13.375,-8.003205128205128,-13.375,8.90811402024944,6.769230769230769,-13.375
15,6.769230769230769,-7.079927884615385,-13.375,9.337100859654695,6.769230769230769,-13.375
16,-13.375,-7.450226244343892,-13.375,9.178620034281153,6.769230769230769,-13.375
17,6.769230769230769,-6.660256410256411,-13.375,9.496081452473186,6.769230769230769,-13.375
18,-13.375,-7.013663967611336,-13.375,9.363633104735243,6.769230769230769,-13.375
19,-13.375,-7.331730769230769,-13.375,9.23124623166585,6.769230769230769,-13.375
20,6.769230769230769,-6.660256410256411,-13.375,9.496081452473186,6.769230769230769,-13.375
21,-13.375,-6.9654720279720275,-13.375,9.382588223201644,6.769230769230769,-13.375
22,6.769230769230769,-6.368311036789297,-13.375,9.594303996432467,6.769230769230769,-13.375
23,6.769230769230769,-5.820913461538461,-13.375,9.752283786423725,6.769230769230769,-13.375
24,-13.375,-6.123076923076923,-13.375,9.66923076923077,6.769230769230769,-13.375
25,-13.375,-6.401997041420118,-13.375,9.583475908656434,6.769230769230769,-13.375
26,6.769230769230769,-5.914173789173788,-13.375,9.727727235683439,6.769230769230769,-13.375
27,6.769230769230769,-5.461195054945054,-13.375,9.838150454607325,6.769230769230769,-13.375
28,-13.375,-5.734084880636604,-13.375,9.774291462364143,6.769230769230769,-13.375
29,6.769230769230769,-5.317307692307692,-13.375,9.868617329097612,6.769230769230769,-13.375
30,6.769230769230769,-4.927419354838709,-13.375,9.940241204382955,6.769230769230769,-13.375
31,-13.375,-5.19140625,-13.375,9.893482418066732,6.769230769230769,-13.375
32,6.769230769230769,-4.828962703962704,-13.375,9.955832159521762,6.769230769230769,-13.375
33,-13.375,-5.080316742081448,-13.375,9.91404273523127,6.769230769230769,-13.375
34,6.769230769230769,-4.741758241758242,-13.375,9.968808906199996,6.769230769230769,-13.375
35,6.769230769230769,-4.422008547008547,-13.375,10.00974874543175,6.769230769230769,-13.375
36,6.769230769230769,-4.119542619542619,-13.375,10.038953034318398,6.769230769230769,-13.375
37,-13.375,-4.363107287449393,-13.375,10.016158755064026,6.769230769230769,-13.375
38,-13.375,-4.594181459566075,-13.375,9.98899698574451,6.769230769230769,-13.375
39,-13.375,-4.8137019230769225,-13.375,9.958159437555882,6.769230769230769,-13.375
40,6.769230769230769,-4.531191369606003,-13.375,9.996938073157203,6.769230769230769,-13.375
