step,reward,mean,median,std,max,min
0,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
1,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
2,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
3,-13.375,1.7331730769230766,6.769230769230769,8.722707792924995,6.769230769230769,-13.375
4,-13.375,-1.2884615384615388,6.769230769230769,9.868617329097612,6.769230769230769,-13.375
5,6.769230769230769,0.054487179487179294,6.769230769230769,9.496081452473186,6.769230769230769,-13.375
6,-13.375,-1.864010989010989,6.769230769230769,9.968808906199994,6.769230769230769,-13.375
7,6.769230769230769,-0.7848557692307693,6.769230769230769,9.752283786423723,6.769230769230769,-13.375
8,6.769230769230769,0.05448717948717944,6.769230769230769,9.496081452473184,6.769230769230769,-13.375
9,6.769230769230769,0.7259615384615384,6.769230769230769,9.231246231665851,6.769230769230769,-13.375
10,-13.375,-0.5559440559440559,6.769230769230769,9.690295448741812,6.769230769230769,-13.375
11,-13.375,-1.624198717948718,6.769230769230769,9.931239699994949,6.769230769230769,-13.375
12,6.769230769230769,-0.9785502958579883,6.769230769230769,9.8002539912023,6.769230769230769,-13.375
13,-13.375,-1.864010989010989,6.769230769230769,9.968808906199996,6.769230769230769,-13.375
14,-13.375,-2.6314102564102564,6.769230769230769,10.049707981142832,6.769230769230769,-13.375
15,-13.375,-3.302884615384616,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
16,6.769230769230769,-2.710407239819005,6.769230769230769,10.054674479089256,6.769230769230769,-13.375
17,-13.375,-3.302884615384616,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
18,-13.375,-3.832995951417005,-13.375,10.058155412023414,6.769230769230769,-13.375
19,-13.375,-4.310096153846155,-13.375,10.02162827278062,6.769230769230769,-13.375
20,6.769230769230769,-3.7825091575091583,-13.375,10.060689271595548,6.769230769230769,-13.375
21,6.769230769230769,-3.302884615384616,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
22,-13.375,-3.7408026755852846,-13.375,10.062590923492618,6.769230769230769,-13.375
23,-13.375,-4.142227564102563,-13.375,10.037081833652817,6.769230769230769,-13.375
24,6.769230769230769,-3.7057692307692296,-13.375,10.064054466649726,6.769230769230769,-13.375
25,6.769230769230769,-3.302884615384614,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
26,6.769230769230769,-2.9298433048433035,6.769230769230769,10.065204841513934,6.769230769230769,-13.375
27,6.769230769230769,-2.5834478021978007,6.769230769230769,10.04638835566481,6.769230769230769,-13.375
28,6.769230769230769,-2.2609416445623327,6.769230769230769,10.018076819757372,6.769230769230769,-13.375
29,-13.375,-2.631410256410255,6.769230769230769,10.04970798114283,6.769230769230769,-13.375
30,6.769230769230769,-2.3281637717121573,6.769230769230769,10.024840527305976,6.769230769230769,-13.375
31,-13.375,-2.6733774038461537,6.769230769230769,10.05242403560589,6.769230769230769,-13.375
32,-13.375,-2.9976689976689976,6.769230769230769,10.067489843437063,6.769230769230769,-13.375
