step,reward,mean,median,std,max,min
0,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
1,6.769230769230769,6.769230769230769,6.769230769230769,0.0,6.769230769230769,6.769230769230769
2,-13.375,0.05448717948717944,6.769230769230769,9.496081452473186,6.769230769230769,-13.375
3,6.769230769230769,1.7331730769230769,6.769230769230769,8.722707792924995,6.769230769230769,-13.375
4,-13.375,-1.2884615384615385,6.769230769230769,9.868617329097612,6.769230769230769,-13.375
5,-13.375,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
6,6.769230769230769,-1.864010989010989,6.769230769230769,9.968808906199994,6.769230769230769,-13.375
7,-13.375,-3.302884615384616,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
8,-13.375,-4.422008547008548,-13.375,10.00974874543175,6.769230769230769,-13.375
9,6.769230769230769,-3.302884615384616,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
10,-13.375,-4.218531468531469,-13.375,10.030408723543033,6.769230769230769,-13.375
11,6.769230769230769,-3.3028846153846163,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
12,6.769230769230769,-2.5281065088757404,6.769230769230769,10.0422720141749,6.769230769230769,-13.375
13,-13.375,-3.3028846153846163,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
14,-13.375,-3.9743589743589753,-13.375,10.04970798114283,6.769230769230769,-13.375
15,6.769230769230769,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
16,6.769230769230769,-2.7104072398190047,6.769230769230769,10.054674479089256,6.769230769230769,-13.375
17,6.769230769230769,-2.183760683760684,6.769230769230769,10.00974874543175,6.769230769230769,-13.375
18,6.769230769230769,-1.71255060728745,6.769230769230769,9.945770259949478,6.769230769230769,-13.375
19,-13.375,-2.2956730769230775,6.769230769230769,10.02162827278062,6.769230769230769,-13.375
20,-13.375,-2.823260073260074,6.769230769230769,10.060689271595548,6.769230769230769,-13.375
21,-13.375,-3.302884615384616,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
22,-13.375,-3.7408026755852846,-13.375,10.062590923492618,6.769230769230769,-13.375
23,6.769230769230769,-3.3028846153846154,-3.3028846153846154,10.072115384615385,6.769230769230769,-13.375
24,-13.375,-3.705769230769231,-13.375,10.064054466649726,6.769230769230769,-13.375
25,-13.375,-4.077662721893491,-13.375,10.042272014174902,6.769230769230769,-13.375
26,-13.375,-4.422008547008547,-13.375,10.009748745431752,6.769230769230769,-13.375
27,6.769230769230769,-4.022321428571429,-13.375,10.04638835566481,6.769230769230769,-13.375
28,6.769230769230769,-3.6501989389920424,-13.375,10.066125425486364,6.769230769230769,-13.375
29,6.769230769230769,-3.302884615384615,-3.3028846153846154,10.072115384615383,6.769230769230769,-13.375
30,-13.375,-3.627791563275434,-13.375,10.06687358598578,6.769230769230769,-13.375
31,-13.375,-3.9323918269230766,-13.375,10.05242403560589,6.769230769230769,-13.375
32,-13.375,-4.218531468531468,-13.375,10.030408723543033,6.769230769230769,-13.375
